OrderID,ProductID,Quantity,UnitPrice,CostPrice
1,14,1,78.3,63.62
1,20,4,175.81,139.85
2,22,5,341.95,237.36
3,13,1,357.57,216
3,18,2,208.46,160.09
3,31,3,237.8,200.52
4,38,1,349.43,214.5
5,24,1,226.65,155.19
5,46,4,470.56,398.03
6,40,2,166.35,118.82
6,2,1,347.76,219.35
7,30,1,402.55,357.7
8,22,2,341.95,322.16
8,26,2,298.38,262.64
9,42,4,357.02,227.28
9,11,5,127.2,107.77
10,9,1,37.12,22.95
10,32,1,491.79,417.12
11,28,4,187.98,135.12
11,7,3,281.26,256.84
12,22,2,341.95,262.73
12,41,4,114.02,97.61
13,18,4,208.46,143.1
13,13,1,357.57,323.65
13,19,4,21.36,18.38
14,32,3,491.79,322.9
15,18,3,208.46,141.74
15,32,1,491.79,379.98
16,35,5,400.18,250.22
16,15,1,498.88,446.08
17,30,5,402.55,343.98
18,24,4,226.65,185.87
19,20,4,175.81,107.95
19,49,3,419.67,336.8
20,34,4,409.13,370.55
20,34,4,409.13,305.87
21,12,3,349.67,286.04
21,40,5,166.35,142.49
22,26,4,298.38,273.96
22,23,2,267.81,182.95
22,14,2,78.3,51.94
23,38,5,349.43,263.12
24,47,1,201.8,167.88
24,39,1,429.89,316.78
25,28,2,187.98,169.24
26,1,4,244.99,158.22
27,23,3,267.81,243.52
28,14,2,78.3,59.28
28,12,1,349.67,262.54
29,12,1,349.67,240.71
29,20,4,175.81,107.74
29,37,5,256.56,201.84
30,49,4,419.67,317.37
31,15,4,498.88,393.6
31,20,2,175.81,166.2
31,9,5,37.12,34.44
32,1,3,244.99,185.77
33,5,1,88.3,68.66
34,12,2,349.67,258.44
34,50,3,339.47,204.27
35,25,2,278.68,262.12
35,39,3,429.89,331.49
36,20,5,175.81,114.32
36,50,2,339.47,290.76
37,21,1,319,273
37,29,5,124.87,117.02
38,34,1,409.13,365.49
38,26,3,298.38,250.38
38,50,2,339.47,277.09
39,40,1,166.35,101.58
39,8,1,204.9,172.39
39,33,1,202.42,136.73
40,48,5,261.29,209.56
40,28,2,187.98,178.54
41,9,1,37.12,27.56
41,48,5,261.29,228.32
42,31,1,237.8,151.76
43,38,4,349.43,291.31
43,6,2,113.29,98.2
44,23,3,267.81,242.13
45,24,1,226.65,162.04
46,12,2,349.67,258.29
47,19,4,21.36,16.92
48,49,1,419.67,317.08
49,26,3,298.38,242.05
49,46,2,470.56,407.4
50,3,5,138.36,124.82
51,6,4,113.29,68.99
51,26,1,298.38,218.73
52,48,5,261.29,179.28
52,36,3,79.61,69.08
53,46,2,470.56,400.17
53,43,5,405.7,360.2
54,16,5,137.06,125.32
54,25,4,278.68,257.63
54,15,4,498.88,462.49
55,19,2,21.36,14.06
55,4,5,125.84,88.05
56,29,4,124.87,98.49
56,16,2,137.06,111.51
56,18,2,208.46,144.97
57,25,3,278.68,179.23
57,44,2,177.59,156.27
58,7,1,281.26,224.6
58,42,4,357.02,267.26
58,7,1,281.26,205.52
59,42,3,357.02,214.53
60,21,4,319,216.87
60,9,2,37.12,24.54
61,42,1,357.02,243.81
62,4,2,125.84,107.74
63,10,1,130.69,82.78
63,36,2,79.61,60.35
63,50,5,339.47,223.64
64,44,2,177.59,135.95
64,21,1,319,211.32
64,37,3,256.56,208.45
65,10,1,130.69,96.29
65,25,2,278.68,193.99
65,7,5,281.26,235.29
66,39,1,429.89,362.12
66,39,4,429.89,381.12
67,38,2,349.43,320.4
67,45,4,52.61,33.14
68,36,3,79.61,58.94
69,6,1,113.29,92.45
70,49,4,419.67,261.73
71,44,3,177.59,146.34
72,8,2,204.9,171.72
72,44,5,177.59,134.95
73,6,2,113.29,107.39
73,2,1,347.76,329.82
74,30,4,402.55,250
74,44,2,177.59,166.08
74,13,5,357.57,300.9
75,16,2,137.06,86.87
76,16,4,137.06,98.91
77,16,5,137.06,87.98
77,40,5,166.35,142.73
77,44,1,177.59,158.89
78,20,2,175.81,153.97
79,16,4,137.06,119.75
80,14,4,78.3,55.29
80,50,5,339.47,246.47
81,2,3,347.76,237.75
82,11,3,127.2,93.99
83,26,4,298.38,270.23
83,6,3,113.29,99.15
83,15,4,498.88,447.99
84,12,1,349.67,224.04
84,18,5,208.46,152.85
85,30,3,402.55,352.84
85,14,1,78.3,55.82
86,2,3,347.76,293.24
86,18,4,208.46,166.89
86,10,1,130.69,104.72
87,33,4,202.42,164.41
88,46,5,470.56,334.63
89,41,1,114.02,95
89,34,5,409.13,249.17
89,25,4,278.68,175.01
90,31,4,237.8,179.26
91,6,5,113.29,68.68
91,2,4,347.76,253.06
91,31,3,237.8,189.66
92,10,1,130.69,81.07
92,11,2,127.2,78.89
93,9,3,37.12,24.49
93,21,1,319,278.79
93,46,3,470.56,311.61
94,4,4,125.84,119.4
95,37,4,256.56,181.44
96,39,2,429.89,277.6
96,35,3,400.18,298.11
97,7,5,281.26,206.86
97,5,2,88.3,57.12
98,38,5,349.43,302.64
99,39,5,429.89,290.31
99,21,2,319,218.33
100,18,5,208.46,195.09
101,35,1,400.18,316.86
102,21,4,319,221.1
102,26,4,298.38,269.33
102,48,4,261.29,216.37
103,41,5,114.02,84.15
103,38,2,349.43,305.67
103,13,1,357.57,334.1
104,9,1,37.12,31.21
105,33,2,202.42,187.36
106,28,3,187.98,145.39
107,22,1,341.95,278.65
107,23,5,267.81,174.76
107,32,4,491.79,383.24
108,8,5,204.9,125.67
109,43,1,405.7,253.66
109,24,3,226.65,136.95
109,5,4,88.3,75.77
110,31,4,237.8,171.79
110,15,3,498.88,414.81
111,43,2,405.7,257.39
111,30,2,402.55,244.48
111,32,4,491.79,449.8
112,9,2,37.12,30.94
113,49,4,419.67,342.14
113,14,1,78.3,64.63
113,50,2,339.47,298.58
114,40,2,166.35,134.85
114,32,4,491.79,322.04
114,10,1,130.69,120.87
115,9,1,37.12,27.16
115,14,4,78.3,57.63
115,50,4,339.47,232.28
116,44,3,177.59,161.68
117,35,2,400.18,354.39
118,39,1,429.89,296.82
118,47,2,201.8,166.01
118,21,4,319,197.41
119,22,3,341.95,237.4
119,28,5,187.98,160.68
120,29,5,124.87,106.65
120,27,2,45.02,30.38
121,23,4,267.81,229.37
121,43,5,405.7,327.25
121,3,3,138.36,90.36
122,39,4,429.89,353.67
122,37,2,256.56,204.05
123,44,5,177.59,161.34
124,32,2,491.79,408.26
124,25,2,278.68,239.62
124,46,3,470.56,313.3
125,48,5,261.29,206.04
126,42,2,357.02,319.17
126,12,1,349.67,211.15
127,34,5,409.13,298.17
128,16,3,137.06,122.63
128,6,3,113.29,107.48
128,4,5,125.84,103.84
129,24,3,226.65,146.92
129,38,5,349.43,209.89
130,21,2,319,260.58
130,4,4,125.84,110.48
130,20,1,175.81,141.68
131,14,3,78.3,48.76
132,4,2,125.84,101.9
132,19,4,21.36,18.98
133,46,3,470.56,291.98
134,12,2,349.67,296.41
135,36,3,79.61,60.03
135,36,1,79.61,59.86
135,18,4,208.46,129.64
136,47,3,201.8,172.9
136,45,1,52.61,39.32
136,4,4,125.84,110.11
137,15,4,498.88,366.35
137,9,2,37.12,29.91
137,10,2,130.69,85.97
138,49,5,419.67,354.28
138,45,3,52.61,48.89
138,42,3,357.02,267.9
139,5,5,88.3,67.25
139,20,1,175.81,132.26
139,5,4,88.3,57.11
140,39,2,429.89,394.76
140,24,1,226.65,136.55
141,46,4,470.56,303.97
142,31,4,237.8,197.36
143,30,4,402.55,247.81
144,28,3,187.98,130.92
144,14,2,78.3,54.43
145,31,2,237.8,212.99
145,6,4,113.29,74.17
146,20,2,175.81,161.26
146,21,4,319,226.59
146,27,2,45.02,38.55
147,20,5,175.81,108.7
147,44,1,177.59,137.29
147,21,2,319,207.59
148,26,5,298.38,238.07
148,19,3,21.36,20.08
148,12,1,349.67,232.2
149,50,5,339.47,230.45
150,7,1,281.26,220.28
150,34,4,409.13,348.98
151,39,1,429.89,339.72
152,46,2,470.56,362.16
152,21,5,319,296.99
153,2,2,347.76,264.92
154,39,4,429.89,267.3
154,40,4,166.35,120.54
154,35,3,400.18,350.24
155,21,4,319,252.23
155,4,4,125.84,98.38
155,40,5,166.35,138.22
156,27,5,45.02,34.12
156,28,2,187.98,149.5
157,25,3,278.68,255.89
157,33,2,202.42,156.72
158,39,4,429.89,325.9
158,50,3,339.47,295.84
159,11,4,127.2,99.62
159,24,4,226.65,198.89
159,36,5,79.61,65.45
160,9,2,37.12,24.32
160,20,4,175.81,115.7
160,16,3,137.06,99.65
161,50,3,339.47,320.54
161,33,4,202.42,135.76
161,8,5,204.9,175.48
162,37,4,256.56,225.65
162,46,3,470.56,427.67
162,12,3,349.67,271.63
163,45,5,52.61,43.86
164,34,4,409.13,388.26
165,31,3,237.8,156.18
165,27,5,45.02,35.83
166,4,1,125.84,111.75
167,5,3,88.3,58.77
167,29,1,124.87,110.72
168,6,3,113.29,98.09
168,11,2,127.2,112.9
169,21,2,319,282.87
170,26,5,298.38,190.82
170,26,1,298.38,204.08
171,41,3,114.02,86.38
171,11,1,127.2,95.71
172,17,5,488.42,430.87
172,30,3,402.55,330.88
173,16,2,137.06,97.83
174,39,1,429.89,356.53
174,1,3,244.99,206.51
174,25,5,278.68,170.45
175,46,4,470.56,436.87
176,39,1,429.89,376.56
177,15,2,498.88,412.96
178,27,3,45.02,28.76
178,46,4,470.56,345.19
179,35,3,400.18,376.92
179,14,3,78.3,58.56
180,40,2,166.35,156.07
181,48,1,261.29,183.5
181,3,2,138.36,116.88
182,7,1,281.26,198.76
183,19,4,21.36,13.66
183,38,5,349.43,275.79
183,40,1,166.35,113.89
184,25,3,278.68,174.45
185,14,1,78.3,48.3
186,41,5,114.02,92.09
186,41,5,114.02,101.86
187,12,3,349.67,242.57
187,46,2,470.56,376.76
188,5,4,88.3,59.79
189,9,5,37.12,22.7
190,17,2,488.42,443.31
190,1,5,244.99,206.54
190,40,4,166.35,152.83
191,47,1,201.8,145.15
191,29,5,124.87,102.51
192,29,3,124.87,85.3
193,28,4,187.98,128.2
193,12,5,349.67,328.61
193,44,2,177.59,123.43
194,41,1,114.02,79.15
194,38,1,349.43,210.02
194,12,2,349.67,320.85
195,42,1,357.02,270.5
195,45,1,52.61,43.03
195,14,3,78.3,59.24
196,13,5,357.57,215.23
197,49,3,419.67,375.76
197,33,2,202.42,154.24
198,49,2,419.67,294.91
199,41,1,114.02,101
199,49,1,419.67,371.98
200,39,1,429.89,262.4
201,46,3,470.56,356.55
201,46,5,470.56,347.32
201,44,3,177.59,132.1
202,45,4,52.61,43.99
203,45,2,52.61,49.15
204,5,1,88.3,72.65
204,23,5,267.81,238.45
205,47,4,201.8,169.57
206,4,1,125.84,95.6
206,18,5,208.46,133.91
207,33,4,202.42,127.13
208,41,2,114.02,95.09
208,41,2,114.02,82.86
208,11,5,127.2,76.77
209,9,1,37.12,24.28
209,3,4,138.36,113.91
210,2,5,347.76,216.74
211,40,2,166.35,100.49
211,12,3,349.67,264.73
212,45,2,52.61,48.32
212,49,1,419.67,358.91
212,38,4,349.43,257.04
213,18,4,208.46,174.18
213,9,5,37.12,33.47
213,30,4,402.55,273.41
214,3,4,138.36,111.07
214,41,3,114.02,91.65
214,36,4,79.61,66.95
215,34,4,409.13,307.13
215,4,5,125.84,114.71
215,1,4,244.99,176.13
216,18,4,208.46,125.57
216,47,3,201.8,150.01
217,49,5,419.67,329.81
218,1,4,244.99,161.34
218,50,5,339.47,230.83
219,3,3,138.36,89.59
219,26,3,298.38,200.84
219,43,3,405.7,266.14
220,6,3,113.29,73.81
220,30,2,402.55,368.34
221,37,2,256.56,187.59
222,23,4,267.81,253.94
222,9,1,37.12,23.42
222,47,4,201.8,123.27
223,4,5,125.84,82.29
223,49,5,419.67,331.37
224,23,3,267.81,194.07
224,34,5,409.13,273.35
225,21,4,319,217.64
226,39,4,429.89,310.19
226,28,5,187.98,142
226,47,2,201.8,155.61
227,17,3,488.42,443.54
227,40,1,166.35,145.95
227,19,5,21.36,18.28
228,17,5,488.42,385.88
229,27,5,45.02,36.45
229,45,4,52.61,32.27
229,11,4,127.2,78.89
230,46,2,470.56,437.82
231,19,2,21.36,20.15
232,36,3,79.61,53.43
232,24,3,226.65,176.55
233,50,1,339.47,306.53
234,27,2,45.02,34
234,47,4,201.8,178.05
235,48,1,261.29,162.21
235,45,1,52.61,43.35
235,33,3,202.42,143.55
236,5,5,88.3,83.01
236,31,2,237.8,182.37
236,29,3,124.87,113.03
237,42,5,357.02,259.04
237,2,1,347.76,242.59
238,30,3,402.55,382.12
238,8,2,204.9,182.35
239,30,3,402.55,345.49
239,25,5,278.68,239.43
239,37,5,256.56,221.59
240,9,1,37.12,33.26
241,40,1,166.35,141.91
241,14,4,78.3,58.14
242,11,3,127.2,100.77
242,14,4,78.3,62.79
243,45,5,52.61,33.42
243,38,2,349.43,219.06
244,34,2,409.13,280.16
244,38,4,349.43,227.42
244,26,5,298.38,248.67
245,34,3,409.13,360.53
245,14,3,78.3,47.58
245,39,5,429.89,384.66
246,41,5,114.02,69.76
247,19,1,21.36,18.49
247,31,1,237.8,202.59
247,32,2,491.79,395.92
248,20,2,175.81,120.37
248,28,4,187.98,132.74
249,22,4,341.95,222.27
249,23,2,267.81,198.31
249,31,2,237.8,153.82
250,11,1,127.2,109.65
250,15,1,498.88,299.35
251,29,2,124.87,106.17
251,22,1,341.95,212.67
252,8,1,204.9,147.35
252,44,1,177.59,111.7
253,1,3,244.99,170.18
253,27,2,45.02,31.95
253,36,2,79.61,72.62
