transaction_id,account_id,transaction_type,amount,transaction_date
TX00001,ACC0001,deposit,12944.9,2023-01-17 00:00:00
TX00002,ACC0001,payment,9451.9,2023-02-15 00:00:00
TX00003,ACC0001,payment,7466.16,2023-08-21 00:00:00
TX00004,ACC0001,payment,6681.93,2023-10-29 00:00:00
TX00005,ACC0001,payment,19276.04,2023-04-26 00:00:00
TX00006,ACC0001,deposit,7763.44,2023-06-10 00:00:00
TX00007,ACC0001,deposit,3472.91,2023-10-08 00:00:00
TX00008,ACC0001,deposit,16899.84,2023-11-19 00:00:00
TX00009,ACC0001,withdrawal,2033.81,2023-10-15 00:00:00
TX00010,ACC0001,withdrawal,7237.07,2023-05-07 00:00:00
TX00011,ACC0001,withdrawal,17559.72,2023-09-30 00:00:00
TX00012,ACC0001,transfer,2818.76,2023-09-03 00:00:00
TX00013,ACC0001,deposit,5942.48,2023-09-04 00:00:00
TX00014,ACC0002,deposit,12269.12,2023-11-12 00:00:00
TX00015,ACC0002,withdrawal,10080.17,2023-06-22 00:00:00
TX00016,ACC0002,deposit,1511.72,2023-05-22 00:00:00
TX00017,ACC0002,transfer,6826.1,2023-04-02 00:00:00
TX00018,ACC0002,withdrawal,8825.64,2023-12-08 00:00:00
TX00019,ACC0002,deposit,3185.33,2023-07-09 00:00:00
TX00020,ACC0002,deposit,11857.58,2023-12-08 00:00:00
TX00021,ACC0002,deposit,872.81,2023-09-28 00:00:00
TX00022,ACC0002,deposit,2628.5,2023-09-21 00:00:00
TX00023,ACC0002,withdrawal,4394.84,2023-01-05 00:00:00
TX00024,ACC0002,withdrawal,16856.26,2023-12-16 00:00:00
TX00025,ACC0002,withdrawal,12784.86,2023-11-04 00:00:00
TX00026,ACC0003,payment,10374.38,2023-06-07 00:00:00
TX00027,ACC0003,deposit,8036.54,2023-10-02 00:00:00
TX00028,ACC0003,withdrawal,1661.28,2023-08-17 00:00:00
TX00029,ACC0003,deposit,1709.37,2023-05-07 00:00:00
TX00030,ACC0003,withdrawal,8238.16,2023-02-27 00:00:00
TX00031,ACC0003,payment,8902.81,2023-04-06 00:00:00
TX00032,ACC0003,withdrawal,14320.46,2023-08-25 00:00:00
TX00033,ACC0003,deposit,19101.82,2023-07-11 00:00:00
TX00034,ACC0003,withdrawal,12273.24,2023-09-04 00:00:00
TX00035,ACC0003,deposit,11364.14,2023-03-27 00:00:00
TX00036,ACC0003,deposit,2409.85,2023-03-10 00:00:00
TX00037,ACC0003,deposit,6297.12,2023-07-23 00:00:00
